33.210000	126.350000	제주도	남제주군	안덕면
33.219980	126.354020	제주도	남제주군	안덕면
33.229960	126.358040	제주도	남제주군	안덕면
33.239940	126.362060	제주도	남제주군	안덕면
33.249920	126.366080	제주도	남제주군	안덕면
33.259900	126.370100	제주도	남제주군	안덕면
33.269880	126.374120	제주도	서귀포시	예래동
33.279860	126.378140	제주도	서귀포시	예래동
33.289840	126.382160	제주도	서귀포시	예래동
33.299820	126.386180	제주도	남제주군	안덕면
33.309800	126.390200	제주도	남제주군	안덕면
33.319780	126.394220	제주도	남제주군	안덕면
33.329760	126.398240	제주도	남제주군	안덕면
33.339740	126.402260	제주도	남제주군	안덕면
33.349720	126.406280	제주도	북제주군	애월읍
33.359700	126.410300	제주도	북제주군	애월읍
33.369680	126.414320	제주도	북제주군	애월읍
33.379660	126.418340	제주도	북제주군	애월읍
33.389640	126.422360	제주도	북제주군	애월읍
33.399620	126.426380	제주도	북제주군	애월읍
33.409600	126.430400	제주도	북제주군	애월읍
33.419580	126.434420	제주도	북제주군	애월읍
33.429560	126.438440	제주도	북제주군	애월읍
33.439540	126.442460	제주도	북제주군	애월읍
33.449520	126.446480	제주도	북제주군	애월읍
33.459500	126.450500	제주도	제주시	노형동
33.469480	126.454520	제주도	제주시	외도동
33.479460	126.458540	제주도	제주시	외도동
33.489440	126.462560	제주도	제주시	이호동
33.499420	126.466580	제주도	제주시	도두동
33.509400	126.470600	제주도	제주시	도두동
33.519380	126.474620	제주도	제주시	도두동
33.529360	126.478640	제주도	제주시	용담2동
33.539340	126.482660	제주도	제주시	용담2동
33.549320	126.486680	제주도	제주시	용담2동
33.559300	126.490700	제주도	제주시	용담2동
33.569280	126.494720	제주도	제주시	용담2동
33.579260	126.498740	제주도	제주시	용담2동
33.589240	126.502760	제주도	제주시	용담2동
33.599220	126.506780	Jaeju-Do	Jeju-Si	Jeju-Si
33.609200	126.510800	Jaeju-Do	Jeju-Si	Jeju-Si
33.619180	126.514820	Jaeju-Do	Jeju-Si	Jeju-Si
33.629160	126.518840	Jaeju-Do	Jeju-Si	Jeju-Si
33.639140	126.522860	Jaeju-Do	Jeju-Si	Jeju-Si
33.649120	126.526880	Jaeju-Do	Jeju-Si	Jeju-Si
33.659100	126.530900	Jaeju-Do	Jeju-Si	Jeju-Si
33.669080	126.534920	Jaeju-Do	Jeju-Si	Jeju-Si
33.679060	126.538940	Jaeju-Do	Jeju-Si	Jeju-Si
33.689040	126.542960	Jaeju-Do	Jeju-Si	Jeju-Si
33.699020	126.546980	Jaeju-Do	Jeju-Si	Jeju-Si
33.709000	126.551000	Jaeju-Do	Jeju-Si	Jeju-Si
33.718980	126.555020	Jaeju-Do	Jeju-Si	Jeju-Si
33.728960	126.559040	Jaeju-Do	Jeju-Si	Jeju-Si
33.738940	126.563060	Jaeju-Do	Jeju-Si	Jeju-Si
33.748920	126.567080	Jaeju-Do	Jeju-Si	Jeju-Si
33.758900	126.571100	Jaeju-Do	Jeju-Si	Jeju-Si
33.768880	126.575120	Jaeju-Do	Jeju-Si	Jeju-Si
33.778860	126.579140	Jaeju-Do	Jeju-Si	Jeju-Si
33.788840	126.583160	Jaeju-Do	Jeju-Si	Jeju-Si
33.798820	126.587180	Jaeju-Do	Jeju-Si	Jeju-Si
33.808800	126.591200	Jaeju-Do	Jeju-Si	Jeju-Si
33.818780	126.595220	Jaeju-Do	Jeju-Si	Jeju-Si
33.828760	126.599240	Jaeju-Do	Jeju-Si	Jeju-Si
33.838740	126.603260	Jaeju-Do	Jeju-Si	Jeju-Si
33.848720	126.607280	Jaeju-Do	Jeju-Si	Jeju-Si
33.858700	126.611300	Jaeju-Do	Jeju-Si	Jeju-Si
33.868680	126.615320	Jaeju-Do	Jeju-Si	Jeju-Si
33.878660	126.619340	Jaeju-Do	Jeju-Si	Jeju-Si
33.888640	126.623360	Jaeju-Do	Jeju-Si	Jeju-Si
33.898620	126.627380	Jaeju-Do	Jeju-Si	Jeju-Si
33.908600	126.631400	Jaeju-Do	Jeju-Si	Jeju-Si
33.918580	126.635420	Jaeju-Do	Jeju-Si	Jeju-Si
33.928560	126.639440	Jaeju-Do	Jeju-Si	Jeju-Si
33.938540	126.643460	Jaeju-Do	Jeju-Si	Jeju-Si
33.948520	126.647480	Jaeju-Do	Jeju-Si	Jeju-Si
33.958500	126.651500	Jaeju-Do	Jeju-Si	Jeju-Si
33.968480	126.655520	Jaeju-Do	Jeju-Si	Jeju-Si
33.978460	126.659540	Jaeju-Do	Jeju-Si	Jeju-Si
33.988440	126.663560	Jaeju-Do	Jeju-Si	Jeju-Si
33.998420	126.667580	Jaeju-Do	Jeju-Si	Jeju-Si
34.008400	126.671600	Jaeju-Do	Jeju-Si	Jeju-Si
34.018380	126.675620	Jaeju-Do	Jeju-Si	Jeju-Si
34.028360	126.679640	Jaeju-Do	Jeju-Si	Jeju-Si
34.038340	126.683660	Jaeju-Do	Jeju-Si	Jeju-Si
34.048320	126.687680	Jaeju-Do	Jeju-Si	Jeju-Si
34.058300	126.691700	Jaeju-Do	Jeju-Si	Jeju-Si
34.068280	126.695720	Jaeju-Do	Jeju-Si	Jeju-Si
34.078260	126.699740	Jaeju-Do	Jeju-Si	Jeju-Si
34.088240	126.703760	Jaeju-Do	Jeju-Si	Jeju-Si
34.098220	126.707780	Jaeju-Do	Jeju-Si	Jeju-Si
34.108200	126.711800	Jaeju-Do	Jeju-Si	Jeju-Si
34.118180	126.715820	Jaeju-Do	Jeju-Si	Jeju-Si
34.128160	126.719840	전라남도	완도군	청산면
34.138140	126.723860	전라남도	완도군	청산면
34.148120	126.727880	전라남도	완도군	청산면
34.158100	126.731900	전라남도	완도군	청산면
34.168080	126.735920	전라남도	완도군	청산면
34.178060	126.739940	전라남도	완도군	청산면
34.188040	126.743960	전라남도	완도군	청산면
34.198020	126.747980	전라남도	완도군	청산면
34.208000	126.752000	전라남도	완도군	청산면
34.217980	126.756020	전라남도	완도군	청산면
34.227960	126.760040	전라남도	완도군	청산면
34.237940	126.764060	전라남도	완도군	청산면
34.247920	126.768080	전라남도	완도군	청산면
34.257900	126.772100	전라남도	완도군	청산면
34.267880	126.776120	전라남도	완도군	청산면
34.277860	126.780140	전라남도	완도군	완도읍
34.287840	126.784160	전라남도	완도군	완도읍
34.297820	126.788180	전라남도	완도군	완도읍
34.307800	126.792200	전라남도	완도군	신지면
34.317780	126.796220	전라남도	완도군	신지면
34.327760	126.800240	전라남도	완도군	신지면
34.337740	126.804260	전라남도	완도군	신지면
34.347720	126.808280	전라남도	완도군	신지면
34.357700	126.812300	전라남도	완도군	신지면
34.367680	126.816320	전라남도	완도군	고금면
34.377660	126.820340	전라남도	완도군	고금면
34.387640	126.824360	전라남도	완도군	고금면
34.397620	126.828380	전라남도	완도군	고금면
34.407600	126.832400	전라남도	완도군	고금면
34.417580	126.836420	전라남도	완도군	고금면
34.427560	126.840440	전라남도	완도군	고금면
34.437540	126.844460	전라남도	완도군	고금면
34.447520	126.848480	전라남도	장흥군	대덕읍
34.457500	126.852500	전라남도	장흥군	대덕읍
34.467480	126.856520	전라남도	장흥군	대덕읍
34.477460	126.860540	전라남도	장흥군	대덕읍
34.487440	126.864560	전라남도	장흥군	대덕읍
34.497420	126.868580	전라남도	장흥군	대덕읍
34.507400	126.872600	전라남도	장흥군	대덕읍
34.517380	126.876620	전라남도	장흥군	대덕읍
34.527360	126.880640	전라남도	장흥군	대덕읍
34.537340	126.884660	전라남도	장흥군	대덕읍
34.547320	126.888680	전라남도	장흥군	관산읍
34.557300	126.892700	전라남도	장흥군	관산읍
34.567280	126.896720	전라남도	장흥군	관산읍
34.577260	126.900740	전라남도	장흥군	관산읍
34.587240	126.904760	전라남도	장흥군	용산면
34.597220	126.908780	전라남도	장흥군	용산면
34.607200	126.912800	전라남도	장흥군	용산면
34.617180	126.916820	전라남도	장흥군	용산면
34.627160	126.920840	전라남도	장흥군	용산면
34.637140	126.924860	전라남도	장흥군	용산면
34.647120	126.928880	전라남도	장흥군	용산면
34.657100	126.932900	전라남도	장흥군	용산면
34.667080	126.936920	전라남도	장흥군	장흥읍
34.677060	126.940940	전라남도	장흥군	안양면
34.687040	126.944960	전라남도	장흥군	장흥읍
34.697020	126.948980	전라남도	장흥군	장흥읍
34.707000	126.953000	전라남도	장흥군	장흥읍
34.716980	126.957020	전라남도	장흥군	장동면
34.726960	126.961040	전라남도	장흥군	장동면
34.736940	126.965060	전라남도	장흥군	장동면
34.746920	126.969080	전라남도	장흥군	장동면
34.756900	126.973100	전라남도	장흥군	장동면
34.766880	126.977120	전라남도	장흥군	장동면
34.776860	126.981140	전라남도	장흥군	장동면
34.786840	126.985160	전라남도	장흥군	장평면
34.796820	126.989180	전라남도	장흥군	장평면
34.806800	126.993200	전라남도	장흥군	장평면
34.816780	126.997220	전라남도	장흥군	장평면
34.826760	127.001240	전라남도	장흥군	장평면
34.836740	127.005260	전라남도	장흥군	장평면
34.846720	127.009280	전라남도	화순군	이양면
34.856700	127.013300	전라남도	화순군	이양면
34.866680	127.017320	전라남도	화순군	이양면
34.876660	127.021340	전라남도	화순군	이양면
34.886640	127.025360	전라남도	화순군	이양면
34.896620	127.029380	전라남도	화순군	이양면
34.906600	127.033400	전라남도	화순군	이양면
34.916580	127.037420	전라남도	화순군	이양면
34.926560	127.041440	전라남도	화순군	이양면
34.936540	127.045460	전라남도	화순군	이양면
34.946520	127.049480	전라남도	화순군	한천면
34.956500	127.053500	전라남도	화순군	한천면
34.966480	127.057520	전라남도	화순군	한천면
34.976460	127.061540	전라남도	화순군	한천면
34.986440	127.065560	전라남도	화순군	한천면
34.996420	127.069580	전라남도	화순군	남면
35.006400	127.073600	전라남도	화순군	남면
35.016380	127.077620	전라남도	화순군	남면
35.026360	127.081640	전라남도	화순군	남면
35.036340	127.085660	전라남도	화순군	남면
35.046320	127.089680	전라남도	화순군	동면
35.056300	127.093700	전라남도	화순군	동면
35.066280	127.097720	전라남도	화순군	동복면
35.076260	127.101740	전라남도	화순군	동복면
35.086240	127.105760	전라남도	화순군	이서면
35.096220	127.109780	전라남도	화순군	이서면
35.106200	127.113800	전라남도	화순군	이서면
35.116180	127.117820	전라남도	화순군	이서면
35.126160	127.121840	전라남도	화순군	북면
35.136140	127.125860	전라남도	화순군	북면
35.146120	127.129880	전라남도	화순군	북면
35.156100	127.133900	전라남도	화순군	북면
35.166080	127.137920	전라남도	화순군	북면
35.176060	127.141940	전라남도	화순군	북면
35.186040	127.145960	전라남도	화순군	북면
35.196020	127.149980	전라남도	곡성군	오산면
35.206000	127.154000	전라남도	곡성군	오산면
35.215980	127.158020	전라남도	곡성군	오산면
35.225960	127.162040	전라남도	곡성군	겸면
35.235940	127.166060	전라남도	곡성군	겸면
35.245920	127.170080	전라남도	곡성군	겸면
35.255900	127.174100	전라남도	곡성군	겸면
35.265880	127.178120	전라남도	곡성군	겸면
35.275860	127.182140	전라남도	곡성군	겸면
35.285840	127.186160	전라남도	곡성군	입면
35.295820	127.190180	전라남도	곡성군	입면
35.305800	127.194200	전라남도	곡성군	입면
35.315780	127.198220	전라남도	곡성군	입면
35.325760	127.202240	전라북도	남원시	대강면
35.335740	127.206260	전라북도	남원시	대강면
35.345720	127.210280	전라북도	남원시	대강면
35.355700	127.214300	전라북도	남원시	대강면
35.365680	127.218320	전라북도	남원시	대강면
35.375660	127.222340	전라북도	남원시	대강면
35.385640	127.226360	전라북도	남원시	대강면
35.395620	127.230380	전라북도	남원시	대강면
35.405600	127.234400	전라북도	순창군	적성면
35.415580	127.238420	전라북도	순창군	적성면
35.425560	127.242440	전라북도	순창군	동계면
35.435540	127.246460	전라북도	순창군	동계면
35.445520	127.250480	전라북도	순창군	동계면
35.455500	127.254500	전라북도	순창군	동계면
35.465480	127.258520	전라북도	순창군	동계면
35.475460	127.262540	전라북도	순창군	동계면
35.485440	127.266560	전라북도	임실군	삼계면
35.495420	127.270580	전라북도	임실군	삼계면
35.505400	127.274600	전라북도	임실군	삼계면
35.515380	127.278620	전라북도	임실군	삼계면
35.525360	127.282640	전라북도	임실군	삼계면
35.535340	127.286660	전라북도	임실군	삼계면
35.545320	127.290680	전라북도	임실군	오수면
35.555300	127.294700	전라북도	임실군	오수면
35.565280	127.298720	전라북도	임실군	오수면
35.575260	127.302740	전라북도	임실군	오수면
35.585240	127.306760	전라북도	임실군	오수면
35.595220	127.310780	전라북도	임실군	성수면
35.605200	127.314800	전라북도	임실군	성수면
35.615180	127.318820	전라북도	임실군	성수면
35.625160	127.322840	전라북도	임실군	성수면
35.635140	127.326860	전라북도	임실군	성수면
35.645120	127.330880	전라북도	임실군	성수면
35.655100	127.334900	전라북도	임실군	관촌면
35.665080	127.338920	전라북도	임실군	관촌면
35.675060	127.342940	전라북도	진안군	성수면
35.685040	127.346960	전라북도	진안군	성수면
35.695020	127.350980	전라북도	진안군	성수면
35.705000	127.355000	전라북도	진안군	성수면
35.714980	127.359020	전라북도	진안군	성수면
35.724960	127.363040	전라북도	진안군	마령면
35.734940	127.367060	전라북도	진안군	마령면
35.744920	127.371080	전라북도	진안군	마령면
35.754900	127.375100	전라북도	진안군	마령면
35.764880	127.379120	전라북도	진안군	진안읍
35.774860	127.383140	전라북도	진안군	진안읍
35.784840	127.387160	전라북도	진안군	진안읍
35.794820	127.391180	전라북도	진안군	진안읍
35.804800	127.395200	전라북도	진안군	진안읍
35.814780	127.399220	전라북도	진안군	부귀면
35.824760	127.403240	전라북도	진안군	부귀면
35.834740	127.407260	전라북도	진안군	부귀면
35.844720	127.411280	전라북도	진안군	부귀면
35.854700	127.415300	전라북도	진안군	부귀면
35.864680	127.419320	전라북도	진안군	부귀면
35.874660	127.423340	전라북도	진안군	정천면
35.884640	127.427360	전라북도	진안군	정천면
35.894620	127.431380	전라북도	진안군	정천면
35.904600	127.435400	전라북도	진안군	정천면
35.914580	127.439420	전라북도	진안군	주천면
35.924560	127.443440	전라북도	진안군	용담면
35.934540	127.447460	전라북도	진안군	주천면
35.944520	127.451480	전라북도	진안군	용담면
35.954500	127.455500	전라북도	진안군	용담면
35.964480	127.459520	전라북도	진안군	용담면
35.974460	127.463540	전라북도	진안군	용담면
35.984440	127.467560	전라북도	진안군	용담면
35.994420	127.471580	충청남도	금산군	남이면
36.004400	127.475600	충청남도	금산군	남이면
36.014380	127.479620	충청남도	금산군	남이면
36.024360	127.483640	충청남도	금산군	남일면
36.034340	127.487660	충청남도	금산군	남일면
36.044320	127.491680	충청남도	금산군	남이면
36.054300	127.495700	충청남도	금산군	남이면
36.064280	127.499720	충청남도	금산군	남일면
36.074260	127.503740	충청남도	금산군	남일면
36.084240	127.507760	충청남도	금산군	남일면
36.094220	127.511780	충청남도	금산군	남일면
36.104200	127.515800	충청남도	금산군	제원면
36.114180	127.519820	충청남도	금산군	제원면
36.124160	127.523840	충청남도	금산군	제원면
36.134140	127.527860	충청남도	금산군	제원면
36.144120	127.531880	충청남도	금산군	제원면
36.154100	127.535900	충청남도	금산군	군북면
36.164080	127.539920	충청남도	금산군	군북면
36.174060	127.543940	충청남도	금산군	군북면
36.184040	127.547960	충청남도	금산군	군북면
36.194020	127.551980	충청남도	금산군	군북면
36.204000	127.556000	충청남도	금산군	군북면
36.213980	127.560020	충청남도	금산군	군북면
36.223960	127.564040	충청남도	금산군	군북면
36.233940	127.568060	충청북도	옥천군	군서면
36.243920	127.572080	충청북도	옥천군	이원면
36.253900	127.576100	충청북도	옥천군	옥천읍
36.263880	127.580120	충청북도	옥천군	옥천읍
36.273860	127.584140	충청북도	옥천군	옥천읍
36.283840	127.588160	충청북도	옥천군	옥천읍
36.293820	127.592180	충청북도	옥천군	옥천읍
36.303800	127.596200	충청북도	옥천군	옥천읍
36.313780	127.600220	충청북도	옥천군	동이면
36.323760	127.604240	충청북도	옥천군	옥천읍
36.333740	127.608260	충청북도	옥천군	옥천읍
36.343720	127.612280	충청북도	옥천군	옥천읍
36.353700	127.616300	충청북도	옥천군	안내면
36.363680	127.620320	충청북도	옥천군	군북면
36.373660	127.624340	충청북도	옥천군	안내면
36.383640	127.628360	충청북도	옥천군	군북면
36.393620	127.632380	충청북도	옥천군	안내면
36.403600	127.636400	충청북도	옥천군	안내면
36.413580	127.640420	충청북도	옥천군	안내면
36.423560	127.644440	충청북도	옥천군	안내면
36.433540	127.648460	충청북도	옥천군	안내면
36.443520	127.652480	충청북도	보은군	수한면
36.453500	127.656500	충청북도	보은군	수한면
36.463480	127.660520	충청북도	보은군	수한면
36.473460	127.664540	충청북도	보은군	수한면
36.483440	127.668560	충청북도	보은군	수한면
36.493420	127.672580	충청북도	보은군	보은읍
36.503400	127.676600	충청북도	보은군	보은읍
36.513380	127.680620	충청북도	보은군	보은읍
36.523360	127.684640	충청북도	보은군	보은읍
36.533340	127.688660	충청북도	보은군	내북면
36.543320	127.692680	충청북도	보은군	내북면
36.553300	127.696700	충청북도	보은군	내북면
36.563280	127.700720	충청북도	보은군	산외면
36.573260	127.704740	충청북도	보은군	산외면
36.583240	127.708760	충청북도	보은군	산외면
36.593220	127.712780	충청북도	보은군	산외면
36.603200	127.716800	충청북도	청원군	미원면
36.613180	127.720820	충청북도	청원군	미원면
36.623160	127.724840	충청북도	청원군	미원면
36.633140	127.728860	충청북도	청원군	미원면
36.643120	127.732880	충청북도	괴산군	청천면
36.653100	127.736900	충청북도	괴산군	청천면
36.663080	127.740920	충청북도	괴산군	청천면
36.673060	127.744940	충청북도	괴산군	청천면
36.683040	127.748960	충청북도	괴산군	청천면
36.693020	127.752980	충청북도	괴산군	청천면
36.703000	127.757000	충청북도	괴산군	청천면
36.712980	127.761020	충청북도	괴산군	청천면
36.722960	127.765040	충청북도	괴산군	청천면
36.732940	127.769060	충청북도	괴산군	청천면
36.742920	127.773080	충청북도	괴산군	청천면
36.752900	127.777100	충청북도	괴산군	문광면
36.762880	127.781120	충청북도	괴산군	문광면
36.772860	127.785140	충청북도	괴산군	문광면
36.782840	127.789160	충청북도	괴산군	문광면
36.792820	127.793180	충청북도	괴산군	문광면
36.802800	127.797200	충청북도	괴산군	괴산읍
36.812780	127.801220	충청북도	괴산군	괴산읍
36.822760	127.805240	충청북도	괴산군	괴산읍
36.832740	127.809260	충청북도	괴산군	괴산읍
36.842720	127.813280	충청북도	괴산군	괴산읍
36.852700	127.817300	충청북도	괴산군	불정면
36.862680	127.821320	충청북도	괴산군	불정면
36.872660	127.825340	충청북도	괴산군	불정면
36.882640	127.829360	충청북도	괴산군	불정면
36.892620	127.833380	충청북도	괴산군	불정면
36.902600	127.837400	충청북도	괴산군	불정면
36.912580	127.841420	충청북도	충주시	이류면
36.922560	127.845440	충청북도	충주시	이류면
36.932540	127.849460	충청북도	충주시	이류면
36.942520	127.853480	충청북도	충주시	이류면
36.952500	127.857500	충청북도	충주시	이류면
36.962480	127.861520	충청북도	충주시	이류면
36.972460	127.865540	충청북도	충주시	이류면
36.982440	127.869560	충청북도	충주시	가금면
36.992420	127.873580	충청북도	충주시	가금면
37.002400	127.877600	충청북도	충주시	금가면
37.012380	127.881620	충청북도	충주시	금가면
37.022360	127.885640	충청북도	충주시	금가면
37.032340	127.889660	충청북도	충주시	금가면
37.042320	127.893680	충청북도	충주시	금가면
37.052300	127.897700	충청북도	충주시	금가면
37.062280	127.901720	충청북도	충주시	금가면
37.072260	127.905740	충청북도	충주시	엄정면
37.082240	127.909760	충청북도	충주시	엄정면
37.092220	127.913780	충청북도	충주시	엄정면
37.102200	127.917800	충청북도	충주시	엄정면
37.112180	127.921820	충청북도	충주시	엄정면
37.122160	127.925840	충청북도	충주시	엄정면
37.132140	127.929860	충청북도	충주시	엄정면
37.142120	127.933880	충청북도	충주시	엄정면
37.152100	127.937900	충청북도	충주시	엄정면
37.162080	127.941920	충청북도	충주시	엄정면
37.172060	127.945940	충청북도	제천시	백운면
37.182040	127.949960	충청북도	제천시	백운면
37.192020	127.953980	충청북도	제천시	백운면
37.202000	127.958000	충청북도	제천시	백운면
37.211980	127.962020	충청북도	제천시	백운면
37.221960	127.966040	충청북도	제천시	백운면
37.231940	127.970060	충청북도	제천시	백운면
37.241920	127.974080	충청북도	제천시	백운면
37.251900	127.978100	충청북도	제천시	백운면
37.261880	127.982120	강원도	원주시	판부면
37.271860	127.986140	강원도	원주시	판부면
37.281840	127.990160	강원도	원주시	판부면
37.291820	127.994180	강원도	원주시	판부면
37.301800	127.998200	강원도	원주시	반곡관설동
37.311780	128.002220	강원도	원주시	반곡관설동
37.321760	128.006240	강원도	원주시	반곡관설동
37.331740	128.010260	강원도	원주시	행구동
37.341720	128.014280	강원도	원주시	행구동
37.351700	128.018300	강원도	원주시	행구동
37.361680	128.022320	강원도	원주시	소초면
37.371660	128.026340	강원도	원주시	소초면
37.381640	128.030360	강원도	원주시	소초면
37.391620	128.034380	강원도	원주시	소초면
37.401600	128.038400	강원도	원주시	소초면
37.411580	128.042420	강원도	원주시	소초면
37.421560	128.046440	강원도	원주시	소초면
37.431540	128.050460	강원도	원주시	소초면
37.441520	128.054480	강원도	원주시	소초면
37.451500	128.058500	강원도	횡성군	우천면
37.461480	128.062520	강원도	횡성군	우천면
37.471460	128.066540	강원도	횡성군	우천면
37.481440	128.070560	강원도	횡성군	우천면
37.491420	128.074580	강원도	횡성군	우천면
37.501400	128.078600	강원도	횡성군	우천면
37.511380	128.082620	강원도	횡성군	우천면
37.521360	128.086640	강원도	횡성군	우천면
37.531340	128.090660	강원도	횡성군	갑천면
37.541320	128.094680	강원도	횡성군	갑천면
37.551300	128.098700	강원도	횡성군	갑천면
37.561280	128.102720	강원도	횡성군	갑천면
37.571260	128.106740	강원도	횡성군	갑천면
37.581240	128.110760	강원도	횡성군	갑천면
37.591220	128.114780	강원도	횡성군	청일면
37.601200	128.118800	강원도	횡성군	갑천면
37.611180	128.122820	강원도	횡성군	청일면
37.621160	128.126840	강원도	횡성군	청일면
37.631140	128.130860	강원도	횡성군	청일면
37.641120	128.134880	강원도	횡성군	청일면
37.651100	128.138900	강원도	횡성군	청일면
37.661080	128.142920	강원도	횡성군	청일면
37.671060	128.146940	강원도	홍천군	서석면
37.681040	128.150960	강원도	홍천군	서석면
37.691020	128.154980	강원도	홍천군	서석면
37.701000	128.159000	강원도	홍천군	서석면
37.710980	128.163020	강원도	홍천군	서석면
37.720960	128.167040	강원도	홍천군	서석면
37.730940	128.171060	강원도	홍천군	서석면
37.740920	128.175080	강원도	홍천군	서석면
37.750900	128.179100	강원도	홍천군	서석면
37.760880	128.183120	강원도	홍천군	서석면
37.770860	128.187140	강원도	홍천군	서석면
37.780840	128.191160	강원도	홍천군	서석면
37.790820	128.195180	강원도	홍천군	서석면
37.800800	128.199200	강원도	홍천군	서석면
37.810780	128.203220	강원도	홍천군	서석면
37.820760	128.207240	강원도	인제군	상남면
37.830740	128.211260	강원도	인제군	상남면
37.840720	128.215280	강원도	인제군	상남면
37.850700	128.219300	강원도	인제군	상남면
37.860680	128.223320	강원도	인제군	상남면
37.870660	128.227340	강원도	인제군	상남면
37.880640	128.231360	강원도	인제군	상남면
37.890620	128.235380	강원도	인제군	상남면
37.900600	128.239400	강원도	인제군	상남면
37.910580	128.243420	강원도	인제군	상남면
37.920560	128.247440	강원도	인제군	상남면
37.930540	128.251460	강원도	인제군	상남면
37.940520	128.255480	강원도	인제군	상남면
37.950500	128.259500	강원도	인제군	기린면
37.960480	128.263520	강원도	인제군	기린면
37.970460	128.267540	강원도	인제군	기린면
37.980440	128.271560	강원도	인제군	기린면
37.990420	128.275580	강원도	인제군	기린면
38.000400	128.279600	강원도	인제군	기린면
38.010380	128.283620	강원도	인제군	기린면
38.020360	128.287640	강원도	인제군	인제읍
38.030340	128.291660	강원도	인제군	인제읍
38.040320	128.295680	강원도	인제군	인제읍
38.050300	128.299700	강원도	인제군	인제읍
38.060280	128.303720	강원도	인제군	인제읍
38.070260	128.307740	강원도	인제군	인제읍
38.080240	128.311760	강원도	인제군	인제읍
38.090220	128.315780	강원도	인제군	인제읍
38.100200	128.319800	강원도	인제군	북면
38.110180	128.323820	강원도	인제군	북면
38.120160	128.327840	강원도	인제군	북면
38.130140	128.331860	강원도	인제군	북면
38.140120	128.335880	강원도	인제군	북면
38.150100	128.339900	강원도	인제군	북면
38.160080	128.343920	강원도	인제군	북면
38.170060	128.347940	강원도	인제군	북면
38.180040	128.351960	강원도	인제군	북면
38.190020	128.355980	강원도	인제군	북면
38.200000	128.360000	강원도	인제군	북면
